"Series Number","Filename","Name","Description","Gender","Attributes","UUID","hash"
"216","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"217","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"218","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"219","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"220","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"TEAM TAPE","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"221","hng-newbie","hng newbie","A confused hng participant that cannot understand her project","Female","","0ddbd22c-b3bb-4c72-9f51-0361480bbfa7","58b658ed22fdb0bafc95f4f196d89c07d12a8b3e4054225bf16f750305c36c46"
"222","nene-caroline","nene caroline","A housewife that loves taking care of her family","Female","","4ce5bcf3-d4ed-4277-8187-cb1797c1ac7e","c96d36c12373dd98dc0abe1aec5431ee603bed31a478654271b4825a282dd935"
"223","wazo-partystopper","wazo partystopper","A Nigerian aunty that loves to attend owambe parties","Female","","77237cce-bae0-4d60-adad-27055f0eed39","ba73663bd76580dfc66016211fb4157fd85d239f07dc1302880b360f0a92c37a"
"224","melanin-janet","melanin janet","A young lady with a soft personality","Female","","a5a2854e-a850-4b15-b3c3-176a79b2d34b","b7483425761f391d3b7645976e83f6ec0b0a3254c1543230ad9a1da71bc54476"
"225","leo-sugarmummy","leo sugarmummy","A middle age wild yankee returnee","Female","","7ec03993-f500-4a41-aa3c-a73df7a0fbed","c67b7189a74df37933204f57b08a312899eebf89b289a5c3338f0462865909a2"
"226","novice-joane","novice joane","A princess worried about finding true love","Female","","a5d49163-41b1-43fe-ad7f-0c78ef530b1a","117c785aa86c5706bcf6bd8e03a7d0d6657df0c55c0db4625a0cf24a6cedd72a"
"227","goofy-simbi","goofy simbi","An eccentric teenager that loves music","Female","","df7dc588-f99c-4592-84f6-08b40047d9d1","6207a0ea7ccc53d93cec7b792a4e255d4baa0e9be33ae6aed9e022a4a81c134f"
"228","akwaaba-ghana","akwaaba ghana","A depressed gothic introvert","Female","","d1e8b38b-994b-487c-890b-9034d3ab7dcb","8a3156927277f4badf484c33e4ec0327f16aaae420b1a4343877eaba16883c36"
"229","aunty-toyin","aunty toyin","An oversabi family member","Female","","1326ef4b-224a-497e-9452-e63a4486e387","39083e8aa87bf60750648721b663dcf03152ba9e3aaf9eef9a044c153c76a21d"
"230","pretty-hauwa","pretty hauwa","A young bride involved in an early marriage","Female","","7c771f82-a512-403c-91b9-6736318a8796","279cbc2b5f22e7d36d9fa77deee86abfab030dda5ce0ae3169381decfd88989d"
"231","chimamanda-enugu","chimamanda enugu","a young lady born during the war","Female","","eaad5c98-3f85-4480-9c4e-b73340cfba4f","a7f4361f772206e8686a0de81b1b66c3dcdb291e636a2f7ea043e2ed1fcbf447"
"232","kente-solape","kente solape","a respectful and diligent princess","Female","","613ce65c-4b16-43f8-a0d9-b5ea8c5f2195","e9b5b46e6e03fcb1518c137fc6f79cec9bbd1d278a6a4020a1e9a021075dcc28"
"233","vamp-karishika","vamp karishika","Queen of the darkness","Female","","c4ee8a54-0874-4a7f-8344-dea8ba41f5dc","82b12d7f4f3aa2d49b337cbe950d8550553cab73491a3c5c13aa23658633dafd"
"234","genz-monique","genz monique","A sassy lady with her own vibe","Female","","b5328f13-b918-4e76-8d4c-8b4aec5eb5fe","df098830acecbff7ea471a850ffaa8c2f9bb272de4d8fb321e11ab16c74020ae"
"235","femi-boltz","femi boltz","A driver hustling his way through life","Male","","03e8d36d-5bdc-4da4-8f64-c1738eb9d1db","ff3027590126777e15d54058d9b0c6510e9c66e4afb89ae9e4ce26b523bd0ef9"
"236","agba-tech","agba tech","A tech bro that loves to party but has bad communication skill","Male","","403f28a0-6aa7-4f80-997f-b0982c169baa","5e1ba327245e2cd435902c880a7d8d113c44700fa6fd53e01fc21e2e3eb7bf48"
"237","brian-richkid","brian richkid","A trust fund baby that does not know how to manage money","Male","","9d945d79-dd2d-4755-b9c7-bff837be8557","1f27f7f65c33f78b72149003159c3720c6a3f4da31378e3f2defaf3ac06a4bf1"
"238","nandi-zulu","nandi zulu","A fierce African Queen","Female","","09702bc0-d10c-48d3-a1e9-2aaa4e9f3f39","98cf6bffcb14e57b45f79fa53d57a471bf2a91330f0425a37a16bb9c64adb714"
"239","ade-demon","ade demon","A lekki playboy that makes money from crypto","Male","","0be2d50b-3e57-4e39-a199-b211d2be860c","e81aa73e760453db4599afe8b3f6f58ee18878aa43e403839ae946bbbe230b2a"
"240","karim-rapper","karim rapper","A young and proud Lagos rapper","Male","","169b58f8-b84a-4ab3-a4b6-d1c5b36aa1d3","354fc9e7c0768d154ecf16e29fba78d4fc8e45067812589f1f80cfe92a7d812c"
"","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"TEAM AXLE","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"241","bobo-alinco","bobo alinco","Alinco always in the mood for play","male","hair colour: dark brown","ede853c4-5abd-11ed-9b6a-0242ac120002","1b96e27c10c033841e97b618456304d799cae08ffd84aa923ff6e95913a7bdb3"
"242","chi-lastborn","chi lastborn","Baby of the house, the lastborn of an average Nigerian family","female","hair colour: d","ede85964-5abd-11ed-9b6a-0242ac120002","705d3fea200c858e69329bdac3df2c2b4ac74b9d4c58d13a182a56462ddbff02"
"243","uju-robo-robo","uju robo robo","An aso-oke business woman at balogun market","female","accessories: ankara beret,","ede85f90-5abd-11ed-9b6a-0242ac120002","f4815d191f2557241def109bb4c03a0a9b4d3caaabdfe2ec9eca1209bd56ed87"
"244","yetunde-anifowose","yetunde anifowose","Old money lady who was in UK before UK was UK","female","accessories: tobaco pipe,","ede861b6-5abd-11ed-9b6a-0242ac120002","ea1fb234a10eec048cbaff1464e5775bd2deeb8ea4e3ce21f6d54544a275175f"
"245","dumebi-jjc","dumebi jjc","Innocent 100 level girl wey never spoil","female","","ede865da-5abd-11ed-9b6a-0242ac120002","2c513717ac1544a38606141c1eb695fb710709de3b72f939525edcf381bc16e4"
"246","ukwu-nengi","ukwu nengi","Well endowed woman who will always make heads turn","female","","ede86800-5abd-11ed-9b6a-0242ac120002","3ae5e68a4a4d45968116bb22a19efc1c0a0c06574f566be9f5c32c552db8b1cb"
"247","nonso-malay","nonso malay","Man on the move. It is either ego, or money my bloder","male","","ede86a12-5abd-11ed-9b6a-0242ac120002","afc5bc37e1a2ebb9adac6a5e45f5c5316fe17437beb141a2520cdc7ce9884fca"
"248","saro-texaco","saro texaco","An oil tycoon who dominates","male","accessories: cap","ede86c2e-5abd-11ed-9b6a-0242ac120002","8c77bb244d4e53022a8a1d8690ad7b8f182b65351ccbe4f546b79c48ce72ab11"
"249","akpos-agbero","akpos agbero","A Warri boy always in the mood for violence","male","accessories: cap","ede86e22-5abd-11ed-9b6a-0242ac120002","f68120f53e16992a027c4501eaf109ee313bce785bd3c975d5a8ecba1b1e25fa"
"250","kasali-danfo","kasali danfo","A danfo driver popular for his positive outlook of life","male","accessories: cap","ede86fbc-5abd-11ed-9b6a-0242ac120002","4d99b9487e4112c887cb8f7f5d6f3453e46e3dbe166f745b4e05d1de282dbbab"
"251","osaz-benz","osaz benz","an Internet fraudster who hails from Edo state","male","teeth: gold","ede87fca-5abd-11ed-9b6a-0242ac120002","1c948af57281b3676bcd44a12e768b43d2dbecf477362698ec19dd518fc6d6bb"
"252","kareem-kasanova","kareem kasanova","Abuja big boy who knows he can get any lady he wants","male","accessories : cap","ede8820e-5abd-11ed-9b6a-0242ac120002","e8ed89696ef58dad9d07aef0a4b3c52cd7f1e5e31863ed5b4eb5f040cd55252e"
"253","mayor-of-uyo","mayor of uyo","Essien is a top Lagos businessman who hails from Uyo","male","accessories: cap","ede883c6-5abd-11ed-9b6a-0242ac120002","52767ae65a0aafa2ad516e4178131f7814bec95f601586e07a1fa4beccaf77cf"
"254","chinedu-china","chinedu china","An Nnewi blooded spareparts importer and exporter with goods from china","male","accessories: cap","ede885f6-5abd-11ed-9b6a-0242ac120002","7de6f28d266c7c1691e3125c3284a4e63ae053e3ffda86a47f89e9b6860b0135"
"255","papa-ekene","papa ekene","The oldest man of the Akwauzu clan","male","accessories: cap","ede88808-5abd-11ed-9b6a-0242ac120002","be36ea8bfe12a89bb260ed0b499355914cf4962238c9e7c24bd55efbbdb8fa26"
"256","ogbeni-rauf","ogbeni rauf","Minister of enjoyment for Freedom state","male","teeth: gold, accessories: cap","ede889fc-5abd-11ed-9b6a-0242ac120002","e964c1ae8490ab923853d0ed8dc4438a3bd9f659bd0377a06f95b8a1faeae8aa"
"257","koffi-banku","koffi banku","E be Charlie wey no dey use en stomach play","male","","ede88c2c-5abd-11ed-9b6a-0242ac120002","1a461c5ec78871539e37876fe268edbca240cf82d370a63e048295ddaec3d0b7"
"258","alhaji-bello","alhaji bello","Rich hausa business mongul controlling half of cow production in Nigeria","male","teeth: gold accessories: cap","ede88efc-5abd-11ed-9b6a-0242ac120002","22139879ab577e1a1fa330662e309bf3c9a6dcbf28e77e56aa2e1d955e8cd505"
"259","toju-mafejopami","toju mafejopami","Toju is a street hustler wey no like stress","male","teeth: gold, accessories: cap","ede895d2-5abd-11ed-9b6a-0242ac120002","0e3434da1513618aee15384b206c1740597b691a27a473cc8d8102180952598d"
"260","femi-maserati","femi maserati","Rich kid who resides in lekki, known by everybody because he drives a Maserati","male","accessories: cap","ede89802-5abd-11ed-9b6a-0242ac120002","a195f3746d17c400f0c0116ceeba3d38f368d66664befab2c4898963e88f8e35"
"","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"TEAM POWERDRILL","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"261","Paul-the-comedian","Paul the comedian","Paul trying hard to make everyone laugh so hard and fall off the chair","Male","hair:bald, strengths: calculative, weakness: public speaking","f8112915-64ca-41e5-9ca4-5b60c47d7a01","5430eb0fe57d4674a606530916a5bcd7dd04419e9ef2338e5a86027e838c1b10"
"262","Amina-lagos-housewife","Amina lagos housewife","Amina is always showing the rich housewife vibes","Female","Cap, Eye glasses, face mask, none","5612f542-d85e-4a2c-8661-20553dfd07bf","fd3ba424965c9bae20afe1e2814c2da74d4c0d34c3adc3bbd0d4f8ceea2c4d22"
"263","Kiekie-the-asoebibella","Kiekie the asoebibella","Kiekie is classfied as the life of the party","Female","","097014d5-0ef3-46f5-9a9b-5c01f70114b3","28fa2c00dc9f50972b17a39bab25dcc8a9f6259ad25c29b9d8ab842bc05633da"
"264","Kunle-the-hunter","Kunle the hunter","Kunle goes for the best and hits all his targets at bull's eye","Male","","b0310fc2-4bed-48e5-abfc-566c964786d7","63f5985f2278e0b870427ae88e31873f45564895aff860b95b9e0ca10376f106"
"265","Amara-the-hairstylist","Amara the hairstylist","Amara is truly your one stop shop for all your hair & beauty needs.","Female","","412345b9-7e04-4102-af7c-5458721ac64d","114d9c0e407eb3ac233658f213cc3c475ffa25cdf6f277e24d110bed44d329b7"
"266","Mary-nail-technician","Mary nail technician","Mary makes magic with her press-on nails","Female","","17ea9c3b-c90f-4023-84d6-d563c098b030","84ba0c44f47249e1d6b4bf66f0fd11cef861147eda8d40f57cf492c96c3280b1"
"267","Odogwu-oil-contractor","Odogwu oil contractor","From Malaysia to Kaduna, Odogwu's oil is known.","Male","","b503bbfb-f972-4d4a-9352-e9dfe6671d36","2097bb4a8a49fee8cc377ed9b3a92155ab53a9f2842f47032a275f3a1fc74ba4"
"268","Simisola-the-kenteprincess","Simisola the kenteprincess","Simisola rocks kente even in swim outfits","Female","","45843017-b421-4413-8e35-7a6ef073f2b9","36a0da218f08731e69a76c88efb763adc8a57552d64813ab00c2dc28c1b0b084"
"269","Mariam-beauty-queen","Mariam beauty queen","Beauty is a fairy tale where Mariam appears.","Female","","b7d96d97-84c2-485f-b60e-e4e86c4d3b34","f0323ea1c604ea72f12d22e762b0bf2682a4dcf112ea78b82c9c9f669399e7e6"
"270","Obinna-the-musician","Obinna the musician","Obinna might never be an a-list artist","Male","","afdb0299-327c-46b2-9262-faf90f0fcd12","35bfddf308140d5f67f2ebc4fec47f823a8a7d946ffeec147616729f4cc3ca54"
"271","Sandra-the-shybaby","Sandra the shybaby","Sandra is too shy at parties","Female","","bfed40a8-74f7-4ada-ae18-975130247efa","bb91f5d4541b5ebf269c9c5544cb4038923c681109003d524388994427e508af"
"272","Chiamaka-the-dancer","Chiamaka the dancer","Chiamaka dances so well and earned the Guinness world record.","Female","","43c49497-8d7b-42ef-bb29-769f6c3b0ada","ee40d65d2c1cc38592a29d03af183202456719a2b07041740424c63d395eb4b9"
"273","Mensah-fashion-icon","Mensah fashion icon","Mensah outfits are always giving us Christopher Hemsworth vibes.","Male","","87ada09b-38ac-475c-8d46-18680c2dc795","7f3e48fcdf9783addf5c677e7e82b536c675b366ada06c66ebbcbe099151d57b"
"274","Lucy-the-fumigator","Lucy the fumigator","Lucy is nicknamed the pest hilter","Female","","c7269d44-aab3-41e7-a54f-18a14f575a6b","8f442ecc20b47eb0d35d7505971483f1051ff25b50c5d0d01a705d0cc741cfdf"
"275","Nneka-wedding-planner","Nneka wedding planner","Nneka plans the best weddings with great details.","Female","","31ac6b7a-e378-4dc3-999d-b9e8d8473f99","df17cb8deb0fcc4ef4a853d64e33f12390623de19fbab67287003f380e2cf62d"
"276","Shakira-the-gangster","Shakira the gangster","Shakira is the most feared criminal.","Female","","dbdc1351-aa07-46e2-935f-2db071b1b23d","ecaed305ad47d770bc95efa4f4efaa976e1ec51fd915e5a934b26554f4ee105d"
"277","Lola-afropopping-princess","Lola afropopping princess","Lola licks lollipops like an afropop queen","Female","","2f5cadae-e423-4478-8220-37b3ac144169","9fb988ef950fe504c6ca5b099eff0e4509de514d59579d25290dce4b28606b90"
"278","Sharon-walking-dead","Sharon walking dead","When tired Sharon walks like the dead","Female","","1fc37341-7dd1-480c-a01b-a63bee0a2230","48334428803afbac52bea2c293ca1e9813f786352050b90d3f52349908320954"
"279","Olivia-great-teacher","Olivia great teacher","Students enjoys Olivia's classes","Female","","cfc4419e-bd46-40f6-9654-632ac1138ff1","87b7ce8c37fc25ed22974eef4275c05a8db037aed8eaf0578bf07cba20bb40ee"
"280","Nicole-sleep-warrior","Nicole sleep warrior","Nicole holds the sleep award in our community, she wouldn't wake up at the sound of a detonated nuclear bomb.","Female","","710ae821-4603-4124-bd60-a33b515b3b8d","f4ea1f4a64aab5ad7f8fada25cd03df6a1c61158e63266a1e554a76702514835"
"","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"TEAM HYDRAULICS","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"281","Busola-the-shakara","Busola the shakara","She is a fashion icon that loves luxurious items.","Female","","ec4a855a-5ceb-4f1b-bbd7-a995aa45e875","57992459b0361b94650c20c9d289c16366efabc5be37b79a877cdf7a53733a65"
"282","Bella-the-artist","Bella the artist","A lady that host a fashion week show","Female","","48772412-dacb-4984-9e82-8d24fe101265","2f7f48ee97188ba6a35b89fc026cd3b491afbcd8d2e7cae567aa522ccfbc8169"
"283","Queen-the-extrovert","Queen the extrovert","A woman who enjoys being high all the time","Female","","1712532a-20d9-4ccb-8582-bffd76c9fb67","d3ad3a6c5d91813d6063c63e4982421dc8eb9f26b79f1b0ecf01f719fab34a8b"
"284","Mary-toxic-lady","Mary toxic lady","A lady who's toxic around people","Female","","bc31af8d-c45d-4797-adfc-596fb22e4e3a","a6e2336cc6aeeb17a6a9fb7cdccaa82329f5408f0a4b2e58280982285690309c"
"285","Elizabeth-the-richkid","Elizabeth the richkid","A university undergraduate from a rich background","Male","","21fad782-1b6f-4c2d-b157-9fdb9355c876","d6c3707c9a21b3e53d1c490e1390bf4e993a83b973bf9fe30b3e1464d1bdbe61"
"286","Larry-the-westerner","Larry the westerner","A Yoruba Man who smokes his pipe in peace","Male","","d4984fa6-dabf-409f-839f-76742ec71500","908df16da7c8e04046db90cb71f7f0c4ba2228795c4149528d388c3813f94e46"
"287","Danjuma-the-shocked","Danjuma the shocked","A pensioneer who got told his bank is on distress","Male","","0187ca7f-f3b1-42ae-9e17-c46d58617608","e6c9748ab450ba09cc514f76ccc65b9663ccfe29779a99a9314b8f14fe20ec50"
"288","Yomi-the-fashionista","Yomi the fashionista","Winner of the Lagos GT Bank fashion week.","Male","","16d256ba-dc4e-4559-ae41-59779f351ad3","df37a99599d577b40fb2f65ebe94f36539ac575180dc2336cec220bfb45de0f7"
"289","Ibu-the-importer","Ibu the importer","A rich igbo trader who imports goods in onitsha market","Male","","d3edc876-3f2f-4699-a376-0787bb06c5d5","3be18910d3434579193faad0dcba25ccadf9eef4594f4ce6dfe738218804367f"
"290","Massa-the-ghanian","Massa the ghanian","A rich Ghanian trader.","Male","","9a9a5fbd-7a3c-469c-95f2-50303c2e9fc8","c9be9409c2211d49c44448ab1b398d7bf5dfda3cd2ce32f59fcaa212d1254b4d"
"291","James-the-musician","James the musician","A yoruba juju artist","Male","","0d4ad447-3836-47cd-8387-066b200cda01","d48c83b42225f4c75cc5c0662864718aa5cd016a15c106fae0dadf011ecb575a"
"292","Gbenga-titled-man","Gbenga titled man","A yoruba chief who is also a car dealer","Male","","dc6c1a39-ec78-44ca-8296-68c6de7b5de4","7055fb38ca5337598b64d53a1b4baf24b0e43b9b2507425c1bba4a4244900f4f"
"293","Abaga-the-rapper","Abaga the rapper","A flashy millionaire and a music rapper","Male","","c428411c-5a06-4b74-bd17-e53b76f9fc6c","ef73a21563965b19e4a71e5b21632ab6319cbbd6819c43f43b8ff53fcccf3b77"
"294","Izuchukwu-the-fisherman","Izuchukwu the fisherman","A fisherman who knows how to paddle well","Male","","15e1caf2-06b3-45d8-9b35-f95965b64e34","6a00c7111c91fe419901ee691f68baa4e4ae4465bed6d66df39b29a328940bd8"
"295","Mark-the-philanthropist","Mark the philanthropist","A London based philantropist.","Male","","b48cbd98-96c2-4ec4-9d17-2c798be5b90f","7454e9d8166dcdb25939a95d930692ec381fce49aa10ca0741344b20020a73ed"
"296","Desmond-the-politician","Desmond the politician","A young politician who just became a minister","Male","","c52d4fbb-622b-4e2b-85a9-1a1d0f3d97d6","6195e950264bd07ed946a46ae9a64d28ce5d803cb1cdf47860a9a23d67416eae"
"297","Okoro-the-bachelor","Okoro the bachelor","A local palm wine tapper with hopes and dreams","Male","","e441439d-49a3-41eb-bf9d-3c7f98c268bf","38561d2caa948bb226a603cdaad0a8365e1533cd0591e66a923a25e0acd25940"
"298","Saro-the-clothemaker","Saro the clothemaker","The yoruba man that stole the king's wife.","Male","","7e10af4e-1252-4f96-83a8-78411e152bae","00516e27b29a32a2c829fb6aa10c9281c4bab34b796c8de501da6e826c425945"
"299","Kalu-the-ichie","Kalu the ichie","A man of wealth with afluence spreading all over the east","Male","","482ab247-73a4-4ff8-9172-732f3d0729b8","776cff01b687773af2332756320f31074c0e5ff17191ee1a8a48b8b5997a4f97"
"300","Tamuno-the-prince","Tamuno the prince","An Ijaw prince who is also the heir to the throne","Male","","108447d1-f2d5-4816-8ebb-599286c3fabf","aadac8ffed9218f064430ae73c4ec1b922408d2948339d8a1098b5439e759650"
"","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"TEAM SCALE","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"301","wendy-the -banker","wendy the  banker","Wendy loves working in the bank, as she gets to meet different people.","Female","","587645e2-5ace-11ed-9b6a-0242ac120002","21b7cf3971a90031ccd04cd9b1febb470d9b26c31e81089a86013eeee125f9c2"
"302","uduak-the -dark horse","uduak the dark horse","Uduak looks innocent and has the whole apartment bugged","Female","","58764862-5ace-11ed-9b6a-0242ac120002","8f6f08449f728e186aa5e910d2e6ea1aac229a6d8ff092e416d4ca3302f7bec2"
"303","timeyin-the -eccentic","timeyin the eccentic","Timeyin is as eccentric as they come with no care for others opinions","Female","","58764a2e-5ace-11ed-9b6a-0242ac120002","09429e8c841b88a80f5490bb814453700899dc4ea39c52353a69e5298eb1ffe8"
"304","omawunmi-the -businesswoman","omawunmi the businesswoman","Omawunmi is a no-nonsense woman with a shop in idumota","Female","","58764b78-5ace-11ed-9b6a-0242ac120002","91cf69f9d23d4e3b9040b67318c0b19b294f07def904a839acacc0368da5c240"
"305","halima-the-housewife","halima the housewife","Halima loves to bake and cook for her children","Female","","58764d8a-5ace-11ed-9b6a-0242ac120002","9f71212d2307b3eb8245e8e6eccd73c8af87b4fe3b888dd9d3c5a8b1d9bfe5a9"
"306","muna-the -block sister","muna the block sister","Muna loves to tell everyone in the block about her younger escapades","Female","","58764ea2-5ace-11ed-9b6a-0242ac120002","60c0891ee0a49f1cb96d8fc88b7e737ecc61a0dfd32dab69f133417cf8bb9646"
"307","stella-the -gossip","stella the gossip","Nobody gossips on the block like stella when smoking.","Female","","58764fd8-5ace-11ed-9b6a-0242ac120002","b67e34178f127f6107827710d0c7a5e2c00c4573957290372d1e8140444d94a2"
"308","agbani-the-wannabe","agbani the wannabe","Agbani loves to shop antique ndecorations for her mansion in idi-iroko","Female","","5876542e-5ace-11ed-9b6a-0242ac120002","89c626ad4bfb988376865cd60b0bc2006e3db121fa1535544955bf66ff25576f"
"309","asante-the -warrior","asante the warrior","Asante came from along line of warriors in Ghana","Female","","58765578-5ace-11ed-9b6a-0242ac120002","315a4f0b202863dc6d5047d5c073d119ad35f70a1cc7732363c1f5f64601d6ad"
"310","hilda-the -insomaniac","hilda the insomaniac","Hilda prefers to sleep during the day","Female","","5876569a-5ace-11ed-9b6a-0242ac120002","73246952ea88d30fec7621154342d0198161558b9d7ab06c0c6e9d4c993c220c"
"311","sisi yemi-the -street aunty","sisi yemi the street aunty","Sisi Yemi is everyone's favourite street aunty.","Female","","587657a8-5ace-11ed-9b6a-0242ac120002","79d3d746ea41b1e605e3555197c484fbbca7b7be9b16c2e0bfa0d98814b13805"
"312","chiamaka-the -bully","chiamaka the bully","Chiamaka hates people in her business and likes to scare the kids on the block","Female","","587658ca-5ace-11ed-9b6a-0242ac120002","855a6aabe59e4e92eed7e504c9e371d8482b069b1d46eff971eb4fa6e1b30808"
"313","gift-the-fashionista","gift the fashionista","Gift has always been bold and that spreads to her fashion sense too.","Female","","58765adc-5ace-11ed-9b6a-0242ac120002","4a276178db42e96bfa1b6efbce8e4fa258f501ffc34a5d9b7d8675b50511111e"
"314","omoyene-the-weirdo","omoyene the weirdo","Omoyene likes to murmur to herself and talks about seeing ghosts","Female","","58765bea-5ace-11ed-9b6a-0242ac120002","302dbe0095dc9ecbbcb1de2e121eb6f1d97adcc5a8eb353a125ab22ee3d0bf75"
"315","maria-the -freshface","maria the freshface","Maria likes to believe the world is sunshine and rainbows while blowing gum","Female","","58765d02-5ace-11ed-9b6a-0242ac120002","80f508459fc421a898bd623614a18752563027552151f895e96819f128648201"
"316","monica-the -smoker","monica the smoker","Monica is never found without a pipe and loves to interject in every conversation","Female","","58765e24-5ace-11ed-9b6a-0242ac120002","74101c36a1663d9dcc91b6a2e6ff0a2ea3c27746698ba3c7b103b35f2bc21ed5"
"317","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"318","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"319","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"320","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"TEAM SANDPAPER","","","","","","","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
